TradeId,AsOfDate,RiskFactor,Delta,Vega,CurvatureUp,CurvatureDown
T0001,2026-01-30,EQ_SP500,-41306.12,-2342.35,-39425.44,44082.07
T0001,2026-01-30,FX_GBPUSD,535.53,-14203.92,524.73,-536.88
T0001,2026-01-30,FX_USDJPY,4494.15,-8386.78,4666.68,-4397.91
T0001,2026-01-30,FX_EURUSD,-49350.12,9174.58,-52050.6,51766.42
T0001,2026-02-27,EQ_SP500,-34452.05,13716.39,-34468.9,37417.96
T0001,2026-02-27,FX_GBPUSD,-40328.36,10424.83,-41964.03,39478.67
T0001,2026-02-27,FX_USDJPY,22973.18,1086.84,25177.86,-23966.08
T0001,2026-02-27,FX_EURUSD,5204.06,9882.14,5426.68,-5051.81
T0002,2026-01-30,EQ_EM_INDEX,16126.33,8192.05,17703.21,-15669.99
T0002,2026-01-30,FX_GBPUSD,36648.37,-3596.21,37308.46,-35727.89
T0002,2026-01-30,EQ_DAX,-33734.59,-4341.88,-35439.07,33556.71
T0002,2026-01-30,FX_USDJPY,18354.77,-12857.92,19185.26,-18719.64
T0002,2026-02-27,EQ_EM_INDEX,-25518.91,-1132.19,-25276.28,24528.55
T0002,2026-02-27,FX_GBPUSD,18816.2,-8411.54,18790.66,-18529.31
T0002,2026-02-27,EQ_DAX,-44406.21,9654.08,-47548.25,46174.7
T0002,2026-02-27,FX_USDJPY,-43381.14,12394.08,-44902.82,43047.66
T0003,2026-01-30,FX_USDBRL,38468.32,4285.56,37369.31,-41509.45
T0003,2026-01-30,EQ_EM_INDEX,24498.9,1169.32,26019.11,-25374.37
T0003,2026-02-27,FX_USDBRL,8353.29,-4140.11,9185.27,-9015.29
T0003,2026-02-27,EQ_EM_INDEX,-648.42,7673.46,-699.75,698.4
T0004,2026-01-30,FX_USDJPY,-43647.23,-3551.42,-47986.56,44547.8
T0004,2026-01-30,FX_EURUSD,47107.84,10823.39,44833.57,-46725.88
T0004,2026-02-27,FX_USDJPY,18171.04,1109.11,17989.76,-18241.1
T0004,2026-02-27,FX_EURUSD,-38844.78,-1957.04,-39546.26,37171.64
T0005,2026-01-30,FX_EURUSD,41262.78,11115.56,41046.84,-41434.33
T0005,2026-01-30,FX_USDBRL,10897.02,-10414.82,11598.53,-11105.08
T0005,2026-01-30,EQ_SP500,27862.65,910.61,26471.91,-29294.14
T0005,2026-01-30,FX_USDJPY,-48052.33,12872.96,-51983.41,46863.04
T0005,2026-02-27,FX_EURUSD,-19248.59,-13262.25,-20821.23,18439.33
T0005,2026-02-27,FX_USDBRL,-41434.65,-420.29,-39793.09,40850.82
T0005,2026-02-27,EQ_SP500,26583.44,-11148.26,27149.46,-27049.43
T0005,2026-02-27,FX_USDJPY,-23494.34,11172.99,-23810.82,25097.37
T0006,2026-01-30,EQ_EM_INDEX,49514.94,4496.34,50293.07,-50622.27
T0006,2026-01-30,FX_GBPUSD,-37899.58,-8259.08,-37926.6,38345.04
T0006,2026-01-30,EQ_NIKKEI,-26988.53,-8393.48,-25926.5,27132.5
T0006,2026-01-30,FX_USDBRL,-27105.82,12162.6,-29245.7,29528.31
T0006,2026-02-27,EQ_EM_INDEX,-26199.54,5069.33,-25731.5,28299.52
T0006,2026-02-27,FX_GBPUSD,43551.42,2131.29,44461.67,-42780.87
T0006,2026-02-27,EQ_NIKKEI,30749.7,-9287.7,29659.3,-31836.47
T0006,2026-02-27,FX_USDBRL,-7642.14,-989.26,-8095.79,7634.46
T0007,2026-01-30,EQ_SP500,30059.25,-11721.93,29420.15,-30647.12
T0007,2026-01-30,EQ_DAX,-35981.77,-9495.36,-36679.61,34860.11
T0007,2026-01-30,EQ_EM_INDEX,-42461.51,9240.67,-45790.28,46084.06
T0007,2026-01-30,EQ_NIKKEI,15214.49,1217.64,14487.45,-16523.1
T0007,2026-02-27,EQ_SP500,25356.55,-7908.62,25634.51,-26061.37
T0007,2026-02-27,EQ_DAX,36465.04,12073.29,35542.31,-40099.75
T0007,2026-02-27,EQ_EM_INDEX,-10957.82,12795.54,-11700.42,11584.75
T0007,2026-02-27,EQ_NIKKEI,19659.15,6915.16,20986.23,-19673.29
T0008,2026-01-30,EQ_NIKKEI,-28229.91,-13245.5,-29933.88,30794.78
T0008,2026-01-30,EQ_SP500,-18639.52,-13495.73,-19040.61,17932.93
T0008,2026-01-30,FX_USDBRL,3112.61,-13293.61,3194.08,-3026.39
T0008,2026-02-27,EQ_NIKKEI,-43147.87,-12961.17,-46568.33,44849.35
T0008,2026-02-27,EQ_SP500,44159.61,2090.26,45786.36,-48312.32
T0008,2026-02-27,FX_USDBRL,-41801.66,4721.19,-43255.69,43998.11
T0009,2026-01-30,FX_GBPUSD,-26131.4,-3126.42,-27457.66,27568.64
T0009,2026-01-30,FX_USDJPY,-18382.28,7555.93,-17663.19,18956.86
T0009,2026-01-30,FX_USDBRL,49845.44,14882.89,47900.92,-53236.27
T0009,2026-02-27,FX_GBPUSD,-23479.96,12997.78,-25408.36,22731.17
T0009,2026-02-27,FX_USDJPY,-13047.29,-10267.6,-14026.64,12975.13
T0009,2026-02-27,FX_USDBRL,11167.78,14616.99,11704.91,-12271.45
T0010,2026-01-30,FX_USDJPY,-23553.41,11691.38,-24998.71,25359.55
T0010,2026-01-30,FX_USDBRL,-21824.37,-8681.11,-21855.62,21756.18
T0010,2026-01-30,FX_EURUSD,35291.28,162.27,34856.07,-34012.89
T0010,2026-01-30,FX_GBPUSD,-44920.11,4028.53,-48262.27,49115.06
T0010,2026-02-27,FX_USDJPY,-16644.35,-11075.41,-18258.35,17905.37
T0010,2026-02-27,FX_USDBRL,-5816.45,6170.02,-6015.0,6300.49
T0010,2026-02-27,FX_EURUSD,44505.09,5730.59,43274.89,-48715.08
T0010,2026-02-27,FX_GBPUSD,-13078.4,1575.75,-13267.62,14304.18
T0011,2026-01-30,FX_EURUSD,18206.67,5008.0,18262.23,-18498.29
T0011,2026-01-30,FX_GBPUSD,37471.27,14215.11,39810.29,-36014.97
T0011,2026-01-30,FX_USDBRL,-26326.27,-10124.95,-28168.66,28259.73
T0011,2026-02-27,FX_EURUSD,-8770.56,-9619.18,-9548.27,8618.32
T0011,2026-02-27,FX_GBPUSD,-8828.68,5097.21,-9360.68,9382.9
T0011,2026-02-27,FX_USDBRL,-34080.22,6038.35,-34331.77,37290.28
T0012,2026-01-30,FX_GBPUSD,-15034.16,9616.09,-16247.39,16034.86
T0012,2026-01-30,FX_EURUSD,16003.32,-3046.02,15871.94,-17437.01
T0012,2026-01-30,FX_USDBRL,27332.66,-4465.62,28054.54,-27279.97
T0012,2026-02-27,FX_GBPUSD,34366.12,-5065.5,32790.09,-33281.67
T0012,2026-02-27,FX_EURUSD,-23878.48,2417.69,-26207.41,26129.3
T0012,2026-02-27,FX_USDBRL,9657.13,-4629.39,10313.47,-9990.7
T0013,2026-01-30,FX_EURUSD,-45561.35,-1918.27,-46836.52,44605.63
T0013,2026-01-30,FX_GBPUSD,18685.71,13207.89,19817.24,-20002.02
T0013,2026-01-30,FX_USDBRL,-6870.26,13466.23,-7475.64,6915.1
T0013,2026-01-30,FX_USDJPY,16338.75,-11261.24,17727.66,-16729.76
T0013,2026-02-27,FX_EURUSD,16689.29,-5214.51,17600.21,-16970.31
T0013,2026-02-27,FX_GBPUSD,-30815.99,4947.88,-31027.75,30439.41
T0013,2026-02-27,FX_USDBRL,-32597.27,2073.16,-32952.95,31780.42
T0013,2026-02-27,FX_USDJPY,-19612.51,-8694.52,-20943.49,19789.04
T0014,2026-01-30,FX_USDBRL,17562.72,335.22,18775.61,-16790.4
